=== likely candidates ===
Braxon	triage	b5cbe4f01ae2	180881	591	543	27	21	44	0	79	0	yes
Braxon	codex/seed-citadel-completion	2253f590dabe	180377	22	16	4	2	12	0	2	0	yes
Braxon	reconstruction	4ad8793de373	180398	36	33	0	3	7	1	9	1	yes
Braxon	reconstruction-final-20260816	56abe679e12b	180369	6	4	0	2	2	0	3	0	yes
Braxon	reconstruction-final-20260816-worker-test	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-2	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-3	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-final	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-live	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Dax	terminal-freeze-20260323-085355	83c42aedaead	35084	23112	22761	16	335	401	627	2891	133	yes
Dax	fix/vulkan-bridge-tracing	b194b15916b8	12364	99	54	29	16	38	0	4	1	yes
Dax-Autonomous-System	triage/current-chaos-snapshot	8cc4c424cc51	11995	12850	11990	855	5	4114	590	6503	29	yes
Dax-Autonomous-System	master	b28dc1d103da	7988	8845	7985	857	3	3816	16	3599	5	yes
Dax-Autonomous-System	bolt-financial-db-optimization-14096479808572490216	eaf352af23c4	895	270	142	107	21	214	11	11	0	yes
Dax-Autonomous-System	bolt-python-opt-15160449250976390002	4035ec625b54	850	171	74	84	13	146	8	9	0	yes
Dax-Autonomous-System	bolt-optimize-cpu-benchmark-4305316695375721825	2912b45fc0b4	855	127	53	58	16	82	10	13	1	yes
Dax-Autonomous-System	bolt-sqlite-opt-105038475757950215	d0483c4707d8	922	126	82	20	24	78	6	8	2	yes
Dax-Autonomous-System	jules-mas-agi-thought-fix-2073135597932552092	4497e00249af	806	130	26	80	24	64	9	9	2	yes
Dax-Autonomous-System	bolt-sqlite-optimization-16997437362800313654	417cdf73ff7f	904	70	51	7	12	46	5	2	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-17252134518207870605	bac38912ddc2	873	41	24	11	6	33	5	0	0	yes
Dax-Autonomous-System	bolt-physics-optimization-3160954954224215517	996e6210cc76	858	49	14	16	19	33	6	3	0	yes
Dax-Autonomous-System	bolt-optimize-texture-generation-3974723508089009026	01a58740b8f4	850	49	9	19	21	29	6	6	0	yes
Dax-Autonomous-System	bolt-optimize-mas-agi-creation-17741205427947323862	30fb553a1106	864	25	9	5	11	16	5	1	0	yes
Dax-Autonomous-System	bolt-perf-mas-agi-pool-7119352709093920947	3e6a4b972315	858	13	3	5	5	10	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-physics-particle-3357161831395585124	7bccb5d104c2	857	10	2	5	3	8	6	0	1	yes
Dax-Autonomous-System	bolt-performance-texture-gen-14826018352183752786	52e3ee82cd87	857	10	2	5	3	8	5	0	1	yes
Dax-Autonomous-System	bolt-optimize-secure-pack-10115817122684121772	486cef670f62	855	9	0	5	4	7	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-opt-5294983875220405033	2d039c0bb259	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-optimization-5977144142301171278	809352b1f4e6	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-update-9447895036403795005	6a2b5282c16a	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-17894060960301064736	b5c8f88d78b7	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-physics-slots-optimization-16233735796942980538	761312db1014	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-physics-slots-5907316051706150342	2a95fe57cda4	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-financial-regex-17167881457706845496	541282fd83e9	856	6	0	4	2	4	3	0	0	yes
Dax-Autonomous-System	feat/flux-rewrite-full-size	4ce5ae9a5096	861	4	2	1	1	4	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-fractal-gen-18256101230414945260	b73ceb100b86	858	4	0	2	2	3	2	0	0	yes
Dax-Autonomous-System	bolt-physics-opt-2335588303515776261	db7dc6f2ddb4	862	4	2	0	2	3	2	0	1	yes
Dax-Autonomous-System	bolt-transaction-slots-5586264889849545657	3ce3d8719e3b	862	3	2	0	1	3	2	0	1	yes
Dax-Autonomous-System	bolt/optimize-world-gen-1029229382000306477	b3da8d34c673	859	4	0	1	3	3	2	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-fields-5663460129005648153	9434fd1548c4	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-system-8357367452946736879	c43507761031	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10216084996233851625	79c6f18a1815	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10280597141038179908	6b07179ac20f	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-14706286183051773582	041c6ab5a558	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-2647182732426150207	709b533da41e	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-1773698821403488405	2f508f2e01a8	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-11289271882432368664	a64efa6203e9	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-optimization-5494316393086723436	6052aa82e24c	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-memory-layout-5904872252242171985	b5c698ea5956	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-system-8124377380398848611	f61c5a6b1ec7	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-transaction-slots-8609652125172536689	fd365fc0ba7f	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-world-gen-14220727987418987147	5a0cd54a3a3f	860	2	0	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/particle-system-optimization-14804496969427156510	d23b24a591ec	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-16943530890250359971	4ddda7226894	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-10643631397259895218	238fb5b75f1d	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-5496258230594874876	db38ec289ede	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	optimize-transaction-slots-5244166315199665491	44734fa3dbb2	861	2	1	0	1	2	1	0	0	yes
termux-packages	add-version-to-deps	f522f76d5bca	1747	574	86	173	315	317	4	1	1	yes
=== concrete diffs for highest-priority candidates ===
--- Braxon triage ---
 .rustc_info.json                                   |   1 [32m+[m
 .../micro-143-eeb61b047f7f81d8/lib-micro_143.json  |     1 [32m+[m
 .../output-lib-micro_143                           |     2 [32m+[m
 .../micro-143-f10acefe8f0d7cb0/dep-lib-micro_143   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-143-f10acefe8f0d7cb0/invoked.timestamp   |     1 [32m+[m
 .../micro-143-f10acefe8f0d7cb0/lib-micro_143       |     1 [32m+[m
 .../micro-143-f10acefe8f0d7cb0/lib-micro_143.json  |     1 [32m+[m
 .../output-lib-micro_143                           |     2 [32m+[m
 .../micro-144-374395a307e2e779/dep-lib-micro_144   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-144-374395a307e2e779/invoked.timestamp   |     1 [32m+[m
 .../micro-144-374395a307e2e779/lib-micro_144       |     1 [32m+[m
 .../micro-144-374395a307e2e779/lib-micro_144.json  |     1 [32m+[m
 .../output-lib-micro_144                           |     2 [32m+[m
 .../micro-144-5c9300bd6b90e04a/dep-lib-micro_144   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-144-5c9300bd6b90e04a/invoked.timestamp   |     1 [32m+[m
 .../micro-144-5c9300bd6b90e04a/lib-micro_144       |     1 [32m+[m
 .../micro-144-5c9300bd6b90e04a/lib-micro_144.json  |     1 [32m+[m
 .../output-lib-micro_144                           |     2 [32m+[m
 .../micro-144-b601fb1bfe4e8a32/dep-lib-micro_144   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-144-b601fb1bfe4e8a32/invoked.timestamp   |     1 [32m+[m
 .../micro-144-b601fb1bfe4e8a32/lib-micro_144       |     1 [32m+[m
 .../micro-144-b601fb1bfe4e8a32/lib-micro_144.json  |     1 [32m+[m
 .../output-lib-micro_144                           |     2 [32m+[m
 .../dep-test-lib-micro_144                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-144-bf82bd2ac926c1d4/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_144                      |     2 [32m+[m
 .../micro-144-bf82bd2ac926c1d4/test-lib-micro_144  |     1 [32m+[m
 .../test-lib-micro_144.json                        |     1 [32m+[m
 .../dep-test-lib-micro_145                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-145-45a4eefe9f7a7a04/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_145                      |     2 [32m+[m
 .../micro-145-45a4eefe9f7a7a04/test-lib-micro_145  |     1 [32m+[m
 .../test-lib-micro_145.json                        |     1 [32m+[m
 .../micro-145-9c758eac9f24d947/dep-lib-micro_145   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-145-9c758eac9f24d947/invoked.timestamp   |     1 [32m+[m
 .../micro-145-9c758eac9f24d947/lib-micro_145       |     1 [32m+[m
 .../micro-145-9c758eac9f24d947/lib-micro_145.json  |     1 [32m+[m
 .../output-lib-micro_145                           |     2 [32m+[m
 .../micro-145-e7d3c7c56adfa5ac/dep-lib-micro_145   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-145-e7d3c7c56adfa5ac/invoked.timestamp   |     1 [32m+[m
 .../micro-145-e7d3c7c56adfa5ac/lib-micro_145       |     1 [32m+[m
 .../micro-145-e7d3c7c56adfa5ac/lib-micro_145.json  |     1 [32m+[m
 .../output-lib-micro_145                           |     2 [32m+[m
 .../micro-145-f1f1dd92f31ff966/dep-lib-micro_145   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-145-f1f1dd92f31ff966/invoked.timestamp   |     1 [32m+[m
 .../micro-145-f1f1dd92f31ff966/lib-micro_145       |     1 [32m+[m
 .../micro-145-f1f1dd92f31ff966/lib-micro_145.json  |     1 [32m+[m
 .../output-lib-micro_145                           |     2 [32m+[m
 .../micro-146-43cdf48bc5ece15d/dep-lib-micro_146   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-146-43cdf48bc5ece15d/invoked.timestamp   |     1 [32m+[m
 .../micro-146-43cdf48bc5ece15d/lib-micro_146       |     1 [32m+[m
 .../micro-146-43cdf48bc5ece15d/lib-micro_146.json  |     1 [32m+[m
 .../output-lib-micro_146                           |     2 [32m+[m
 .../dep-test-lib-micro_146                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-146-4622c3bae102c2f2/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_146                      |     2 [32m+[m
 .../micro-146-4622c3bae102c2f2/test-lib-micro_146  |     1 [32m+[m
 .../test-lib-micro_146.json                        |     1 [32m+[m
 .../micro-146-8acfeb71ea7a673e/dep-lib-micro_146   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-146-8acfeb71ea7a673e/invoked.timestamp   |     1 [32m+[m
 .../micro-146-8acfeb71ea7a673e/lib-micro_146       |     1 [32m+[m
 .../micro-146-8acfeb71ea7a673e/lib-micro_146.json  |     1 [32m+[m
 .../output-lib-micro_146                           |     2 [32m+[m
 .../micro-146-95344f7c51e4d2a0/dep-lib-micro_146   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-146-95344f7c51e4d2a0/invoked.timestamp   |     1 [32m+[m
 .../micro-146-95344f7c51e4d2a0/lib-micro_146       |     1 [32m+[m
 .../micro-146-95344f7c51e4d2a0/lib-micro_146.json  |     1 [32m+[m
 .../output-lib-micro_146                           |     2 [32m+[m
 .../micro-147-4a23b7715a4941bf/dep-lib-micro_147   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-147-4a23b7715a4941bf/invoked.timestamp   |     1 [32m+[m
 .../micro-147-4a23b7715a4941bf/lib-micro_147       |     1 [32m+[m
 .../micro-147-4a23b7715a4941bf/lib-micro_147.json  |     1 [32m+[m
 .../output-lib-micro_147                           |     2 [32m+[m
 .../micro-147-81ba26898e5056a4/dep-lib-micro_147   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-147-81ba26898e5056a4/invoked.timestamp   |     1 [32m+[m
 .../micro-147-81ba26898e5056a4/lib-micro_147       |     1 [32m+[m
 .../micro-147-81ba26898e5056a4/lib-micro_147.json  |     1 [32m+[m
 .../output-lib-micro_147                           |     2 [32m+[m
 .../micro-147-ba1b83f2e6b0250a/dep-lib-micro_147   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-147-ba1b83f2e6b0250a/invoked.timestamp   |     1 [32m+[m
 .../micro-147-ba1b83f2e6b0250a/lib-micro_147       |     1 [32m+[m
 .../micro-147-ba1b83f2e6b0250a/lib-micro_147.json  |     1 [32m+[m
 .../output-lib-micro_147                           |     2 [32m+[m
 .../dep-test-lib-micro_147                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-147-d3e3e81b998750e4/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_147                      |     2 [32m+[m
 .../micro-147-d3e3e81b998750e4/test-lib-micro_147  |     1 [32m+[m
 .../test-lib-micro_147.json                        |     1 [32m+[m
 .../micro-148-387f4606411fcd0c/dep-lib-micro_148   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-148-387f4606411fcd0c/invoked.timestamp   |     1 [32m+[m
 .../micro-148-387f4606411fcd0c/lib-micro_148       |     1 [32m+[m
 .../micro-148-387f4606411fcd0c/lib-micro_148.json  |     1 [32m+[m
 .../output-lib-micro_148                           |     2 [32m+[m
 .../micro-148-7e55c7e6bb358cb0/dep-lib-micro_148   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-148-7e55c7e6bb358cb0/invoked.timestamp   |     1 [32m+[m
 .../micro-148-7e55c7e6bb358cb0/lib-micro_148       |     1 [32m+[m
 .../micro-148-7e55c7e6bb358cb0/lib-micro_148.json  |     1 [32m+[m
 .../output-lib-micro_148                           |     2 [32m+[m
 .../dep-test-lib-micro_148                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-148-9cd09bce45df86ed/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_148                      |     2 [32m+[m
 .../micro-148-9cd09bce45df86ed/test-lib-micro_148  |     1 [32m+[m
 .../test-lib-micro_148.json                        |     1 [32m+[m
 .../micro-148-a8d18694b085ef72/dep-lib-micro_148   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-148-a8d18694b085ef72/invoked.timestamp   |     1 [32m+[m
 .../micro-148-a8d18694b085ef72/lib-micro_148       |     1 [32m+[m
 .../micro-148-a8d18694b085ef72/lib-micro_148.json  |     1 [32m+[m
 .../output-lib-micro_148                           |     2 [32m+[m
 .../dep-test-lib-micro_149                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-149-8454269b2664807e/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_149                      |     2 [32m+[m
 .../micro-149-8454269b2664807e/test-lib-micro_149  |     1 [32m+[m
 .../test-lib-micro_149.json                        |     1 [32m+[m
 .../micro-149-a7c160be2b4066ed/dep-lib-micro_149   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-149-a7c160be2b4066ed/invoked.timestamp   |     1 [32m+[m
 .../micro-149-a7c160be2b4066ed/lib-micro_149       |     1 [32m+[m
 .../micro-149-a7c160be2b4066ed/lib-micro_149.json  |     1 [32m+[m
 .../output-lib-micro_149                           |     2 [32m+[m
 .../micro-149-af0f549d6a3b7191/dep-lib-micro_149   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-149-af0f549d6a3b7191/invoked.timestamp   |     1 [32m+[m
 .../micro-149-af0f549d6a3b7191/lib-micro_149       |     1 [32m+[m
 .../micro-149-af0f549d6a3b7191/lib-micro_149.json  |     1 [32m+[m
 .../output-lib-micro_149                           |     2 [32m+[m
 .../micro-149-ce2492e9641a73f6/dep-lib-micro_149   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-149-ce2492e9641a73f6/invoked.timestamp   |     1 [32m+[m
 .../micro-149-ce2492e9641a73f6/lib-micro_149       |     1 [32m+[m
 .../micro-149-ce2492e9641a73f6/lib-micro_149.json  |     1 [32m+[m
 .../output-lib-micro_149                           |     2 [32m+[m
 .../micro-15-11517b9cf46eb526/dep-lib-micro_15     |   Bin [31m0[m -> [32m30[m bytes
 .../micro-15-11517b9cf46eb526/invoked.timestamp    |     1 [32m+[m
 .../micro-15-11517b9cf46eb526/lib-micro_15         |     1 [32m+[m
 .../micro-15-11517b9cf46eb526/lib-micro_15.json    |     1 [32m+[m
 .../micro-15-11517b9cf46eb526/output-lib-micro_15  |     2 [32m+[m
 .../dep-test-lib-micro_15                          |   Bin [31m0[m -> [32m30[m bytes
 .../micro-15-5c1ab03845c883ad/invoked.timestamp    |     1 [32m+[m
 .../output-test-lib-micro_15                       |     2 [32m+[m
 .../micro-15-5c1ab03845c883ad/test-lib-micro_15    |     1 [32m+[m
 .../test-lib-micro_15.json                         |     1 [32m+[m
 .../micro-15-e19396a3c37fdcf7/dep-lib-micro_15     |   Bin [31m0[m -> [32m30[m bytes
 .../micro-15-e19396a3c37fdcf7/invoked.timestamp    |     1 [32m+[m
 .../micro-15-e19396a3c37fdcf7/lib-micro_15         |     1 [32m+[m
 .../micro-15-e19396a3c37fdcf7/lib-micro_15.json    |     1 [32m+[m
 .../micro-15-e19396a3c37fdcf7/output-lib-micro_15  |     2 [32m+[m
 .../micro-15-f6cf5f8e0703c1bf/dep-lib-micro_15     |   Bin [31m0[m -> [32m30[m bytes
 .../micro-15-f6cf5f8e0703c1bf/invoked.timestamp    |     1 [32m+[m
 .../micro-15-f6cf5f8e0703c1bf/lib-micro_15         |     1 [32m+[m
 .../micro-15-f6cf5f8e0703c1bf/lib-micro_15.json    |     1 [32m+[m
 .../micro-15-f6cf5f8e0703c1bf/output-lib-micro_15  |     2 [32m+[m
 .../micro-150-33b4e65a30e2b3bd/dep-lib-micro_150   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-150-33b4e65a30e2b3bd/invoked.timestamp   |     1 [32m+[m
 .../micro-150-33b4e65a30e2b3bd/lib-micro_150       |     1 [32m+[m
 .../micro-150-33b4e65a30e2b3bd/lib-micro_150.json  |     1 [32m+[m
 .../output-lib-micro_150                           |     2 [32m+[m
 .../micro-150-883d569a4dead336/dep-lib-micro_150   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-150-883d569a4dead336/invoked.timestamp   |     1 [32m+[m
 .../micro-150-883d569a4dead336/lib-micro_150       |     1 [32m+[m
 .../micro-150-883d569a4dead336/lib-micro_150.json  |     1 [32m+[m
 .../output-lib-micro_150                           |     2 [32m+[m
 .../dep-test-lib-micro_150                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-150-a41c5d7d720704e8/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_150                      |     2 [32m+[m
 .../micro-150-a41c5d7d720704e8/test-lib-micro_150  |     1 [32m+[m
 .../test-lib-micro_150.json                        |     1 [32m+[m
 .../micro-150-cc5366919c4cb9b8/dep-lib-micro_150   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-150-cc5366919c4cb9b8/invoked.timestamp   |     1 [32m+[m
 .../micro-150-cc5366919c4cb9b8/lib-micro_150       |     1 [32m+[m
 .../micro-150-cc5366919c4cb9b8/lib-micro_150.json  |     1 [32m+[m
 .../output-lib-micro_150                           |     2 [32m+[m
 .../micro-151-4f4dd9e68b027b9b/dep-lib-micro_151   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-151-4f4dd9e68b027b9b/invoked.timestamp   |     1 [32m+[m
 .../micro-151-4f4dd9e68b027b9b/lib-micro_151       |     1 [32m+[m
 .../micro-151-4f4dd9e68b027b9b/lib-micro_151.json  |     1 [32m+[m
 .../output-lib-micro_151                           |     2 [32m+[m
 .../micro-151-a83958f9d2c1ba0f/dep-lib-micro_151   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-151-a83958f9d2c1ba0f/invoked.timestamp   |     1 [32m+[m
 .../micro-151-a83958f9d2c1ba0f/lib-micro_151       |     1 [32m+[m
 .../micro-151-a83958f9d2c1ba0f/lib-micro_151.json  |     1 [32m+[m
 .../output-lib-micro_151                           |     2 [32m+[m
 .../dep-test-lib-micro_151                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-151-acb6989583891284/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_151                      |     2 [32m+[m
 .../micro-151-acb6989583891284/test-lib-micro_151  |     1 [32m+[m
 .../test-lib-micro_151.json                        |     1 [32m+[m
 .../micro-151-eb15e6cb6139ea75/dep-lib-micro_151   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-151-eb15e6cb6139ea75/invoked.timestamp   |     1 [32m+[m
 .../micro-151-eb15e6cb6139ea75/lib-micro_151       |     1 [32m+[m
 .../micro-151-eb15e6cb6139ea75/lib-micro_151.json  |     1 [32m+[m
 .../output-lib-micro_151                           |     2 [32m+[m
 .../dep-test-lib-micro_152                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-152-0f6071bc11e817bf/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_152                      |     2 [32m+[m
 .../micro-152-0f6071bc11e817bf/test-lib-micro_152  |     1 [32m+[m
 .../test-lib-micro_152.json                        |     1 [32m+[m
 .../micro-152-113f9c37669cea15/dep-lib-micro_152   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-152-113f9c37669cea15/invoked.timestamp   |     1 [32m+[m
 .../micro-152-113f9c37669cea15/lib-micro_152       |     1 [32m+[m
 .../micro-152-113f9c37669cea15/lib-micro_152.json  |     1 [32m+[m
 .../output-lib-micro_152                           |     2 [32m+[m
 .../micro-152-170e3ab40ea74ff8/dep-lib-micro_152   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-152-170e3ab40ea74ff8/invoked.timestamp   |     1 [32m+[m
 .../micro-152-170e3ab40ea74ff8/lib-micro_152       |     1 [32m+[m
 .../micro-152-170e3ab40ea74ff8/lib-micro_152.json  |     1 [32m+[m
 .../output-lib-micro_152                           |     2 [32m+[m
 .../micro-152-8f12a80561d2479b/dep-lib-micro_152   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-152-8f12a80561d2479b/invoked.timestamp   |     1 [32m+[m
 .../micro-152-8f12a80561d2479b/lib-micro_152       |     1 [32m+[m
 .../micro-152-8f12a80561d2479b/lib-micro_152.json  |     1 [32m+[m
 .../output-lib-micro_152                           |     2 [32m+[m
 .../dep-test-lib-micro_153                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-153-0e83537c4957d86d/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_153                      |     2 [32m+[m
 .../micro-153-0e83537c4957d86d/test-lib-micro_153  |     1 [32m+[m
 .../test-lib-micro_153.json                        |     1 [32m+[m
 .../micro-153-0e9fdc12b9a3a349/dep-lib-micro_153   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-153-0e9fdc12b9a3a349/invoked.timestamp   |     1 [32m+[m
 .../micro-153-0e9fdc12b9a3a349/lib-micro_153       |     1 [32m+[m
 .../micro-153-0e9fdc12b9a3a349/lib-micro_153.json  |     1 [32m+[m
 .../output-lib-micro_153                           |     2 [32m+[m
 .../micro-153-196284aac17bf99c/dep-lib-micro_153   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-153-196284aac17bf99c/invoked.timestamp   |     1 [32m+[m
 .../micro-153-196284aac17bf99c/lib-micro_153       |     1 [32m+[m
 .../micro-153-196284aac17bf99c/lib-micro_153.json  |     1 [32m+[m
 .../output-lib-micro_153                           |     2 [32m+[m
 .../micro-153-a6083fe419927d8d/dep-lib-micro_153   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-153-a6083fe419927d8d/invoked.timestamp   |     1 [32m+[m
 .../micro-153-a6083fe419927d8d/lib-micro_153       |     1 [32m+[m
 .../micro-153-a6083fe419927d8d/lib-micro_153.json  |     1 [32m+[m
 .../output-lib-micro_153                           |     2 [32m+[m
 .../micro-154-0f28d0bfecb26da9/dep-lib-micro_154   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-154-0f28d0bfecb26da9/invoked.timestamp   |     1 [32m+[m
 .../micro-154-0f28d0bfecb26da9/lib-micro_154       |     1 [32m+[m
 .../micro-154-0f28d0bfecb26da9/lib-micro_154.json  |     1 [32m+[m
 .../output-lib-micro_154                           |     2 [32m+[m
 .../micro-154-3d50b620fb4f39b2/dep-lib-micro_154   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-154-3d50b620fb4f39b2/invoked.timestamp   |     1 [32m+[m
 .../micro-154-3d50b620fb4f39b2/lib-micro_154       |     1 [32m+[m
 .../micro-154-3d50b620fb4f39b2/lib-micro_154.json  |     1 [32m+[m
 .../output-lib-micro_154                           |     2 [32m+[m
 .../dep-test-lib-micro_154                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-154-b0204f4aa8aefdbc/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_154                      |     2 [32m+[m
 .../micro-154-b0204f4aa8aefdbc/test-lib-micro_154  |     1 [32m+[m
 .../test-lib-micro_154.json                        |     1 [32m+[m
 .../micro-154-b055c68cc8561b7d/dep-lib-micro_154   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-154-b055c68cc8561b7d/invoked.timestamp   |     1 [32m+[m
 .../micro-154-b055c68cc8561b7d/lib-micro_154       |     1 [32m+[m
 .../micro-154-b055c68cc8561b7d/lib-micro_154.json  |     1 [32m+[m
 .../output-lib-micro_154                           |     2 [32m+[m
 .../dep-test-lib-micro_155                         |   Bin [31m0[m -> [32m30[m bytes
 .../micro-155-8f34854055b99426/invoked.timestamp   |     1 [32m+[m
 .../output-test-lib-micro_155                      |     2 [32m+[m
 .../micro-155-8f34854055b99426/test-lib-micro_155  |     1 [32m+[m
 .../test-lib-micro_155.json                        |     1 [32m+[m
 .../micro-155-b85e8b3705297a21/dep-lib-micro_155   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-155-b85e8b3705297a21/invoked.timestamp   |     1 [32m+[m
 .../micro-155-b85e8b3705297a21/lib-micro_155       |     1 [32m+[m
 .../micro-155-b85e8b3705297a21/lib-micro_155.json  |     1 [32m+[m
 .../output-lib-micro_155                           |     2 [32m+[m
 .../micro-155-c819b4c98ec6a2d0/dep-lib-micro_155   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-155-c819b4c98ec6a2d0/invoked.timestamp   |     1 [32m+[m
 .../micro-155-c819b4c98ec6a2d0/lib-micro_155       |     1 [32m+[m
 .../micro-155-c819b4c98ec6a2d0/lib-micro_155.json  |     1 [32m+[m
 .../output-lib-micro_155                           |     2 [32m+[m
 .../micro-155-dd6bbd89981c9733/dep-lib-micro_155   |   Bin [31m0[m -> [32m30[m bytes
 .../micro-155-dd6bbd89981c9733/invoked.timestamp   |     1 [32m+[m
 .../micro-155-dd6bbd89981c9733/lib-micro_155       |     1 [32m+[m
 .../micro-155-dd6bbd89981c9733/lib-micro_155.json  |     1 [32m+[m
 .../output-lib-micro_155                           |     2 [32m+[m
